Date,Realized_Vol (Target),LSTM_Pred,Transformer_Pred
2024-03-28,0.0990382319948233,0.12598263,0.11315552
2024-04-01,0.0993800560694838,0.12627009,0.11276138
2024-04-02,0.0982660264467354,0.12617888,0.111716636
2024-04-03,0.09810104460942912,0.12627421,0.111476
2024-04-04,0.10142496233524231,0.12688425,0.11089182
2024-04-05,0.1059951152489933,0.12774086,0.112803675
2024-04-08,0.1007288093027282,0.12920721,0.112337664
2024-04-09,0.09803265522537491,0.1307777,0.112154864
2024-04-10,0.10482914601062301,0.1326222,0.112626
2024-04-11,0.10136040009680121,0.13497852,0.11543736
2024-04-12,0.11234216589618902,0.13844803,0.11555908
2024-04-15,0.1199130533343895,0.14207281,0.11912015
2024-04-16,0.11543349178605199,0.14616838,0.124619834
2024-04-17,0.1143023483660046,0.15125692,0.1273338
2024-04-18,0.11169259999174812,0.15747517,0.13361229
2024-04-19,0.1072090341273521,0.16488796,0.13960011
2024-04-22,0.11289793941286612,0.17300375,0.15132427
2024-04-23,0.12273803325990781,0.18211389,0.15577912
2024-04-24,0.12268343729435312,0.19157156,0.15943219
2024-04-25,0.12297393428949849,0.20011015,0.16131507
2024-04-26,0.12408831487165829,0.2080645,0.16692683
2024-04-29,0.1252033478959043,0.21574444,0.16777323
2024-04-30,0.1352736991226178,0.2225132,0.16817406
2024-05-01,0.1343935503538294,0.2274579,0.17375517
2024-05-02,0.13948363084349,0.23206414,0.17768691
2024-05-03,0.1411847719973239,0.23634432,0.17876796
2024-05-06,0.1410733527608565,0.23955338,0.17737089
2024-05-07,0.1411213777501044,0.24124707,0.1755699
2024-05-08,0.1410459808174725,0.2407737,0.17211416
2024-05-09,0.137701928809483,0.23835216,0.16912644
2024-05-10,0.1354054007722251,0.23415864,0.16537938
2024-05-13,0.1252614633326886,0.22843991,0.16180559
2024-05-14,0.1156392569649435,0.22179887,0.15948533
2024-05-15,0.1204029839279359,0.21465874,0.15766227
2024-05-16,0.11773269021241821,0.20718905,0.15626127
