Date,XGBoost_Pred
2024-01-02,0.10055378
2024-01-03,0.10219449
2024-01-04,0.108562924
2024-01-05,0.10773685
2024-01-08,0.10632966
2024-01-09,0.11239768
2024-01-10,0.11413018
2024-01-11,0.11264397
2024-01-12,0.11264397
2024-01-16,0.11413018
2024-01-17,0.10710477
2024-01-18,0.1071148
2024-01-19,0.1073189
2024-01-22,0.11057382
2024-01-23,0.11230632
2024-01-24,0.10292242
2024-01-25,0.095791005
2024-01-26,0.09711644
2024-01-29,0.09711644
2024-01-30,0.09818778
2024-01-31,0.09932989
2024-02-01,0.11004463
2024-02-02,0.117576204
2024-02-05,0.11597217
2024-02-06,0.11545132
2024-02-07,0.11619254
2024-02-08,0.114388056
2024-02-09,0.11338518
2024-02-12,0.11338518
2024-02-13,0.11338518
2024-02-14,0.120918736
2024-02-15,0.12481206
2024-02-16,0.1229308
2024-02-20,0.12434821
2024-02-21,0.121052355
2024-02-22,0.11998504
2024-02-23,0.13115087
2024-02-26,0.13669477
2024-02-27,0.13669477
2024-02-28,0.13669477
2024-02-29,0.13538612
2024-03-01,0.13482454
2024-03-04,0.12496736
2024-03-05,0.1177807
2024-03-06,0.119702674
2024-03-07,0.11895584
2024-03-08,0.12106393
2024-03-11,0.124012485
2024-03-12,0.124012485
2024-03-13,0.12555327
2024-03-14,0.12555327
2024-03-15,0.120398425
2024-03-18,0.118892685
2024-03-19,0.11895584
2024-03-20,0.11895584
2024-03-21,0.11895584
2024-03-22,0.11895584
2024-03-25,0.10748536
2024-03-26,0.10350793
2024-03-27,0.10350793
2024-03-28,0.10350793
2024-04-01,0.10276672
2024-04-02,0.1038834
2024-04-03,0.103005394
2024-04-04,0.104412585
2024-04-05,0.105468936
2024-04-08,0.108222164
2024-04-09,0.10699228
2024-04-10,0.104412585
2024-04-11,0.10946619
2024-04-12,0.10839947
2024-04-15,0.11414405
2024-04-16,0.12113654
2024-04-17,0.118591145
2024-04-18,0.118318155
2024-04-19,0.118812256
2024-04-22,0.113852315
2024-04-23,0.11731187
2024-04-24,0.12567125
2024-04-25,0.12912497
2024-04-26,0.12743105
2024-04-29,0.12912497
2024-04-30,0.12912497
2024-05-01,0.13642332
2024-05-02,0.138409
2024-05-03,0.13858284
2024-05-06,0.13946119
2024-05-07,0.13976055
2024-05-08,0.13951357
2024-05-09,0.13951357
2024-05-10,0.13760176
2024-05-13,0.13513914
2024-05-14,0.1279275
2024-05-15,0.12132545
2024-05-16,0.11974655
2024-05-17,0.11978467
2024-05-20,0.11871736
2024-05-21,0.11443193
2024-05-22,0.11079505
2024-05-23,0.10898978
2024-05-24,0.111076556
2024-05-28,0.11206783
2024-05-29,0.10990493
2024-05-30,0.1128256
2024-05-31,0.1031609
2024-06-03,0.09932989
2024-06-04,0.09956856
2024-06-05,0.09237752
2024-06-06,0.093270935
2024-06-07,0.094184704
2024-06-10,0.094184704
2024-06-11,0.093085356
2024-06-12,0.093761176
2024-06-13,0.093761176
2024-06-14,0.094184704
2024-06-17,0.090751015
2024-06-18,0.08913454
2024-06-20,0.08913454
2024-06-21,0.08913454
2024-06-24,0.090746
2024-06-25,0.09266183
2024-06-26,0.08981006
2024-06-27,0.08577647
2024-06-28,0.086053394
2024-07-01,0.083950266
2024-07-02,0.07715505
2024-07-03,0.07715505
2024-07-05,0.07715505
2024-07-08,0.07715505
2024-07-09,0.06976448
2024-07-10,0.06798202
2024-07-11,0.072272405
2024-07-12,0.07842968
2024-07-15,0.081281684
2024-07-16,0.08010709
2024-07-17,0.07968058
2024-07-18,0.09214959
2024-07-19,0.09846922
2024-07-22,0.10052854
2024-07-23,0.10460826
2024-07-24,0.10773685
2024-07-25,0.129679
2024-07-26,0.13173608
2024-07-29,0.13583672
2024-07-30,0.13877253
2024-07-31,0.1400576
2024-08-01,0.14548433
2024-08-02,0.15387365
2024-08-05,0.16543747
2024-08-06,0.18341456
2024-08-07,0.19092563
2024-08-08,0.19320929
2024-08-09,0.20340009
2024-08-12,0.2086936
2024-08-13,0.2086936
2024-08-14,0.21064267
2024-08-15,0.21455877
2024-08-16,0.21353154
2024-08-19,0.21105282
2024-08-20,0.21129858
2024-08-21,0.21105282
2024-08-22,0.21105282
2024-08-23,0.20150103
2024-08-26,0.19924605
2024-08-27,0.1984021
2024-08-28,0.19683993
2024-08-29,0.19683993
2024-08-30,0.19475661
2024-09-03,0.18513148
2024-09-04,0.18513148
2024-09-05,0.1663007
2024-09-06,0.15681294
2024-09-09,0.1639814
2024-09-10,0.15757464
2024-09-11,0.1530904
2024-09-12,0.15527329
2024-09-13,0.15158941
2024-09-16,0.14835799
2024-09-17,0.14365767
2024-09-18,0.14082341
2024-09-19,0.13429594
2024-09-20,0.14470254
2024-09-23,0.14364937
2024-09-24,0.14260335
2024-09-25,0.13912621
2024-09-26,0.13735136
2024-09-27,0.13735136
2024-09-30,0.137046
2024-10-01,0.137046
2024-10-02,0.13759835
2024-10-03,0.12225729
2024-10-04,0.11643103
2024-10-07,0.11946532
2024-10-08,0.111921035
2024-10-09,0.1068322
2024-10-10,0.10789846
2024-10-11,0.10580889
2024-10-14,0.10276672
